timestamp,household_id,solar_production_kwh,consumption_kwh,net_energy_kwh
2026-01-01T00:00:00+0000,1,0.0,0.0,0.0
2026-01-01T00:00:00+0000,2,0.0,0.0,0.0
2026-01-01T00:00:00+0000,3,0.0,0.0,0.0
2026-01-01T00:00:00+0000,4,0.0,0.0,0.0
2026-01-01T00:00:00+0000,5,0.0,0.0,0.0
2026-01-01T00:00:00+0000,6,0.0,0.924724,-0.924724
2026-01-01T00:00:00+0000,7,0.0,1.270429,-1.270429
2026-01-01T00:00:00+0000,8,0.0,1.139196,-1.139196
2026-01-01T00:00:00+0000,9,0.0,1.059195,-1.059195
2026-01-01T00:00:00+0000,10,0.0,0.793611,-0.793611
2026-01-01T01:00:00+0000,1,0.0,0.0,0.0
2026-01-01T01:00:00+0000,2,0.0,0.0,0.0
2026-01-01T01:00:00+0000,3,0.0,0.0,0.0
2026-01-01T01:00:00+0000,4,0.0,0.0,0.0
2026-01-01T01:00:00+0000,5,0.0,0.0,0.0
2026-01-01T01:00:00+0000,6,0.0,0.793597,-0.793597
2026-01-01T01:00:00+0000,7,0.0,0.73485,-0.73485
2026-01-01T01:00:00+0000,8,0.0,1.219706,-1.219706
2026-01-01T01:00:00+0000,9,0.0,1.060669,-1.060669
2026-01-01T01:00:00+0000,10,0.0,1.124844,-1.124844
2026-01-01T02:00:00+0000,1,0.0,0.0,0.0
2026-01-01T02:00:00+0000,2,0.0,0.0,0.0
2026-01-01T02:00:00+0000,3,0.0,0.0,0.0
2026-01-01T02:00:00+0000,4,0.0,0.0,0.0
2026-01-01T02:00:00+0000,5,0.0,0.0,0.0
2026-01-01T02:00:00+0000,6,0.0,0.712351,-0.712351
2026-01-01T02:00:00+0000,7,0.0,1.281946,-1.281946
2026-01-01T02:00:00+0000,8,0.0,1.199466,-1.199466
2026-01-01T02:00:00+0000,9,0.0,0.827403,-0.827403
2026-01-01T02:00:00+0000,10,0.0,0.809095,-0.809095
2026-01-01T03:00:00+0000,1,0.0,0.0,0.0
2026-01-01T03:00:00+0000,2,0.0,0.0,0.0
2026-01-01T03:00:00+0000,3,0.0,0.0,0.0
2026-01-01T03:00:00+0000,4,0.0,0.0,0.0
2026-01-01T03:00:00+0000,5,0.0,0.0,0.0
2026-01-01T03:00:00+0000,6,0.0,0.810043,-0.810043
2026-01-01T03:00:00+0000,7,0.0,0.882545,-0.882545
2026-01-01T03:00:00+0000,8,0.0,1.014854,-1.014854
2026-01-01T03:00:00+0000,9,0.0,0.959167,-0.959167
2026-01-01T03:00:00+0000,10,0.0,0.874737,-0.874737
2026-01-01T04:00:00+0000,1,0.0,0.0,0.0
2026-01-01T04:00:00+0000,2,0.0,0.0,0.0
2026-01-01T04:00:00+0000,3,0.0,0.0,0.0
2026-01-01T04:00:00+0000,4,0.0,0.0,0.0
2026-01-01T04:00:00+0000,5,0.0,0.0,0.0
2026-01-01T04:00:00+0000,6,0.0,1.067112,-1.067112
2026-01-01T04:00:00+0000,7,0.0,0.783696,-0.783696
2026-01-01T04:00:00+0000,8,0.0,0.875287,-0.875287
2026-01-01T04:00:00+0000,9,0.0,0.919817,-0.919817
2026-01-01T04:00:00+0000,10,0.0,0.973642,-0.973642
2026-01-01T05:00:00+0000,1,0.0,0.0,0.0
2026-01-01T05:00:00+0000,2,0.0,0.0,0.0
2026-01-01T05:00:00+0000,3,0.0,0.0,0.0
2026-01-01T05:00:00+0000,4,0.0,0.0,0.0
2026-01-01T05:00:00+0000,5,0.0,0.0,0.0
2026-01-01T05:00:00+0000,6,0.0,1.171106,-1.171106
2026-01-01T05:00:00+0000,7,0.0,0.819804,-0.819804
2026-01-01T05:00:00+0000,8,0.0,1.008541,-1.008541
2026-01-01T05:00:00+0000,9,0.0,1.055449,-1.055449
2026-01-01T05:00:00+0000,10,0.0,0.72787,-0.72787
2026-01-01T06:00:00+0000,1,0.098444,0.0,0.098444
2026-01-01T06:00:00+0000,2,0.403782,0.0,0.403782
2026-01-01T06:00:00+0000,3,0.208515,0.0,0.208515
2026-01-01T06:00:00+0000,4,0.270304,0.0,0.270304
2026-01-01T06:00:00+0000,5,0.208301,0.0,0.208301
2026-01-01T06:00:00+0000,6,0.0,0.773223,-0.773223
2026-01-01T06:00:00+0000,7,0.0,0.997106,-0.997106
2026-01-01T06:00:00+0000,8,0.0,0.720633,-0.720633
2026-01-01T06:00:00+0000,9,0.0,1.245592,-1.245592
2026-01-01T06:00:00+0000,10,0.0,0.855268,-0.855268
2026-01-01T07:00:00+0000,1,1.047132,0.0,1.047132
2026-01-01T07:00:00+0000,2,0.423653,0.0,0.423653
2026-01-01T07:00:00+0000,3,0.895075,0.0,0.895075
2026-01-01T07:00:00+0000,4,1.232339,0.0,1.232339
2026-01-01T07:00:00+0000,5,0.915404,0.0,0.915404
2026-01-01T07:00:00+0000,6,0.0,2.810913,-2.810913
2026-01-01T07:00:00+0000,7,0.0,3.281751,-3.281751
2026-01-01T07:00:00+0000,8,0.0,3.16508,-3.16508
2026-01-01T07:00:00+0000,9,0.0,3.263699,-3.263699
2026-01-01T07:00:00+0000,10,0.0,3.236896,-3.236896
2026-01-01T08:00:00+0000,1,1.394454,0.0,1.394454
2026-01-01T08:00:00+0000,2,1.281035,0.0,1.281035
2026-01-01T08:00:00+0000,3,1.223631,0.0,1.223631
2026-01-01T08:00:00+0000,4,1.18654,0.0,1.18654
2026-01-01T08:00:00+0000,5,0.951057,0.0,0.951057
2026-01-01T08:00:00+0000,6,0.0,3.197243,-3.197243
2026-01-01T08:00:00+0000,7,0.0,2.914052,-2.914052
2026-01-01T08:00:00+0000,8,0.0,2.868561,-2.868561
2026-01-01T08:00:00+0000,9,0.0,3.025618,-3.025618
2026-01-01T08:00:00+0000,10,0.0,2.784555,-2.784555
2026-01-01T09:00:00+0000,1,1.911593,0.0,1.911593
2026-01-01T09:00:00+0000,2,2.171986,0.0,2.171986
2026-01-01T09:00:00+0000,3,2.233111,0.0,2.233111
2026-01-01T09:00:00+0000,4,2.234428,0.0,2.234428
2026-01-01T09:00:00+0000,5,2.206561,0.0,2.206561
2026-01-01T09:00:00+0000,6,0.0,2.744427,-2.744427
2026-01-01T09:00:00+0000,7,0.0,2.915079,-2.915079
2026-01-01T09:00:00+0000,8,0.0,2.769521,-2.769521
2026-01-01T09:00:00+0000,9,0.0,3.217862,-3.217862
2026-01-01T09:00:00+0000,10,0.0,3.073979,-3.073979
2026-01-01T10:00:00+0000,1,2.936818,0.0,2.936818
2026-01-01T10:00:00+0000,2,2.995522,0.0,2.995522
